time,close,capital,position,trade_pnl
2025-04-02 10:08:00,1896.67,1000.0,0.0,0.0
2025-04-02 10:09:00,1897.03,1000.0,0.0,0.0
2025-04-02 10:10:00,1894.46,1000.0,0.0,0.0
2025-04-02 10:11:00,1891.79,1000.0,0.0,0.0
2025-04-02 10:12:00,1895.8,1000.0,0.0,0.0
2025-04-02 10:13:00,1896.57,1000.0,0.0,0.0
2025-04-02 10:14:00,1891.92,1000.0,0.0,0.0
2025-04-02 10:15:00,1892.4,1000.0,0.0,0.0
2025-04-02 10:16:00,1894.37,1000.0,0.0,0.0
2025-04-02 10:17:00,1893.01,1000.0,0.0,0.0
2025-04-02 10:18:00,1895.03,750.0,-1.0,0.0
2025-04-02 10:19:00,1894.46,750.0,-1.0,0.0751966987329932
2025-04-02 10:20:00,1891.48,750.0,-1.0,0.46833031667044256
2025-04-02 10:21:00,1893.79,750.0,-1.0,0.1635858007524959
2025-04-02 10:22:00,1893.78,750.0,-1.0,0.16490504108114384
2025-04-02 10:23:00,1897.41,750.0,-1.0,-0.3139791982185123
2025-04-02 10:24:00,1900.61,750.0,-1.0,-0.7361361033862166
2025-04-02 10:25:00,1900.83,750.0,-1.0,-0.7651593906165015
2025-04-02 10:26:00,1902.73,750.0,-1.0,-1.0158150530598522
2025-04-02 10:27:00,1906.27,750.0,-1.0,-1.4828261294016467
2025-04-02 10:28:00,1906.69,750.0,-1.0,-1.5382342232049206
2025-04-02 10:29:00,1905.15,750.0,-1.0,-1.3350712125929562
2025-04-02 10:30:00,1906.61,750.0,-1.0,-1.5276803005757071
2025-04-02 10:31:00,1904.13,750.0,-1.0,-1.2005086990707452
2025-04-02 10:32:00,1907.48,750.0,-1.0,-1.6424542091681988
2025-04-02 10:33:00,1908.2,750.0,-1.0,-1.7374395128309412
2025-04-02 10:34:00,1911.77,750.0,-1.0,-2.2084083101586796
2025-04-02 10:35:00,1911.53,750.0,-1.0,-2.1767465422710988
2025-04-02 10:36:00,1908.96,750.0,-1.0,-1.8377017778082754
2025-04-02 10:37:00,1912.49,750.0,-1.0,-2.303393613821422
2025-04-02 10:38:00,1910.23,750.0,-1.0,-2.0052452995467154
2025-04-02 10:39:00,1906.81,750.0,-1.0,-1.554065107148696
2025-04-02 10:40:00,1905.34,750.0,-1.0,-1.3601367788372674
2025-04-02 10:41:00,1905.28,750.0,-1.0,-1.3522213368653795
2025-04-02 10:42:00,1903.33,750.0,-1.0,-1.094969472778789
2025-04-02 10:43:00,1902.38,750.0,-1.0,-0.9696416415571438
2025-04-02 10:44:00,1898.96,750.0,-1.0,-0.5184614491591246
2025-04-02 10:45:00,1901.03,750.0,-1.0,-0.7915441971894905
2025-04-02 10:46:00,1904.02,750.0,-1.0,-1.1859970554555879
2025-04-02 10:47:00,1902.9,750.0,-1.0,-1.0382421386468972
2025-04-02 10:48:00,1898.91,750.0,-1.0,-0.5118652475158849
2025-04-02 10:49:00,1897.29,750.0,-1.0,-0.2981483142747069
2025-04-02 10:50:00,1900.74,750.0,-1.0,-0.7532862276586699
2025-04-02 10:51:00,1901.59,750.0,-1.0,-0.8654216555938358
2025-04-02 10:52:00,1904.84,750.0,-1.0,-1.2941747624048097
2025-04-02 10:53:00,1903.32,750.0,-1.0,-1.0936502324501411
2025-04-02 10:54:00,1899.47,750.0,-1.0,-0.5857427059202301
2025-04-02 10:55:00,1902.88,750.0,-1.0,-1.0356036579896013
2025-04-02 10:56:00,1903.39,750.0,-1.0,-1.102884914750707
2025-04-02 10:57:00,1903.08,750.0,-1.0,-1.0619884645625604
2025-04-02 10:58:00,1901.67,750.0,-1.0,-0.8759755782230493
2025-04-02 10:59:00,1904.89,750.0,-1.0,-1.3007709640480796
2025-04-02 11:00:00,1902.05,750.0,-1.0,-0.9261067107117015
2025-04-02 11:01:00,1904.7,750.0,-1.0,-1.2757053978037385
2025-04-02 11:02:00,1907.57,750.0,-1.0,-1.6543273721260303
2025-04-02 11:03:00,1909.29,750.0,-1.0,-1.8812367086536879
2025-04-02 11:04:00,1907.94,750.0,-1.0,-1.7031392642860645
2025-04-02 11:05:00,1905.42,750.0,-1.0,-1.3706907014664809
2025-04-02 11:06:00,1908.3,750.0,-1.0,-1.7506319161174206
2025-04-02 11:07:00,1908.76,750.0,-1.0,-1.8113169712352866
2025-04-02 11:08:00,1910.14,750.0,-1.0,-1.9933721365888837
2025-04-02 11:09:00,1911.59,750.0,-1.0,-2.1846619842429864
2025-04-02 11:10:00,1916.34,997.5,0.0,0.0
2025-04-02 11:11:00,1918.1,997.5,0.0,0.0
2025-04-02 11:12:00,1921.06,997.5,0.0,0.0
2025-04-02 11:13:00,1923.28,997.5,0.0,0.0
2025-04-02 11:14:00,1921.65,997.5,0.0,0.0
2025-04-02 11:15:00,1918.9,997.5,0.0,0.0
2025-04-02 11:16:00,1923.2,997.5,0.0,0.0
2025-04-02 11:17:00,1921.98,997.5,0.0,0.0
2025-04-02 11:18:00,1926.31,997.5,0.0,0.0
2025-04-02 11:19:00,1931.0,997.5,0.0,0.0
2025-04-02 11:20:00,1933.77,997.5,0.0,0.0
2025-04-02 11:21:00,1935.29,997.5,0.0,0.0
2025-04-02 11:22:00,1932.46,997.5,0.0,0.0
2025-04-02 11:23:00,1929.7,997.5,0.0,0.0
2025-04-02 11:24:00,1930.84,997.5,0.0,0.0
2025-04-02 11:25:00,1927.95,997.5,0.0,0.0
2025-04-02 11:26:00,1927.74,997.5,0.0,0.0
2025-04-02 11:27:00,1929.03,997.5,0.0,0.0
2025-04-02 11:28:00,1930.47,997.5,0.0,0.0
2025-04-02 11:29:00,1928.21,997.5,0.0,0.0
2025-04-02 11:30:00,1929.64,997.5,0.0,0.0
2025-04-02 11:31:00,1924.27,997.5,0.0,0.0
2025-04-02 11:32:00,1924.67,748.125,-1.0,0.0
2025-04-02 11:33:00,1926.94,748.125,-1.0,-0.29411860214997654
2025-04-02 11:34:00,1932.7,748.125,-1.0,-1.0404283591472787
2025-04-02 11:35:00,1933.82,748.125,-1.0,-1.1855441452300735
2025-04-02 11:36:00,1934.08,748.125,-1.0,-1.2192317384278673
2025-04-02 11:37:00,1937.36,748.125,-1.0,-1.6442136833846615
2025-04-02 11:38:00,1936.06,748.125,-1.0,-1.4757757173956927
2025-04-02 11:39:00,1932.98,748.125,-1.0,-1.0767073056679775
2025-04-02 11:40:00,1937.5,748.125,-1.0,-1.6623531566450256
2025-04-02 11:41:00,1938.34,748.125,-1.0,-1.7711899962071218
2025-04-02 11:42:00,1937.95,748.125,-1.0,-1.7206586064104459
2025-04-02 11:43:00,1938.61,748.125,-1.0,-1.806173266066368
2025-04-02 11:44:00,1942.25,748.125,-1.0,-2.2777995708355103
2025-04-02 11:45:00,1938.83,748.125,-1.0,-1.8346781526183518
2025-04-02 11:46:00,1940.86,748.125,-1.0,-2.0977005148934396
2025-04-02 11:47:00,1941.7,748.125,-1.0,-2.2065373544555653
2025-04-02 11:48:00,1943.88,748.125,-1.0,-2.4889948666524693
2025-04-02 11:49:00,1943.41,748.125,-1.0,-2.4280980635641445
2025-04-02 11:50:00,1945.98,995.00625,0.0,0.0
2025-04-02 11:51:00,1940.94,995.00625,0.0,0.0
2025-04-02 11:52:00,1938.44,995.00625,0.0,0.0
2025-04-02 11:53:00,1935.21,995.00625,0.0,0.0
2025-04-02 11:54:00,1934.5,995.00625,0.0,0.0
2025-04-02 11:55:00,1937.8,746.2546875,-1.0,0.0
2025-04-02 11:56:00,1937.49,746.2546875,-1.0,0.03979408833470246
2025-04-02 11:57:00,1931.88,746.2546875,-1.0,0.7599387191660447
2025-04-02 11:58:00,1934.12,746.2546875,-1.0,0.47239433894107535
2025-04-02 11:59:00,1933.72,746.2546875,-1.0,0.5237415496955217
2025-04-02 12:00:00,1931.94,746.2546875,-1.0,0.7522366375528822
2025-04-02 12:01:00,1932.37,746.2546875,-1.0,0.6970383859918545
2025-04-02 12:02:00,1930.4,746.2546875,-1.0,0.9499233989575632
2025-04-02 12:03:00,1929.41,746.2546875,-1.0,1.0770077455748623
2025-04-02 12:04:00,1928.76,746.2546875,-1.0,1.1604469630508778
2025-04-02 12:05:00,1929.68,746.2546875,-1.0,1.0423483783156016
2025-04-02 12:06:00,1927.41,746.2546875,-1.0,1.3337437993471815
2025-04-02 12:07:00,1929.13,746.2546875,-1.0,1.1129507931029836
2025-04-02 12:08:00,1928.25,746.2546875,-1.0,1.2259146567628179
2025-04-02 12:09:00,1928.27,746.2546875,-1.0,1.223347296225097
2025-04-02 12:10:00,1929.47,746.2546875,-1.0,1.0693056639616998
2025-04-02 12:11:00,1932.86,746.2546875,-1.0,0.6341380528176352
2025-04-02 12:12:00,1931.07,746.2546875,-1.0,0.8639168209438561
2025-04-02 12:13:00,1932.35,746.2546875,-1.0,0.6996057465295754
2025-04-02 12:14:00,1931.91,746.2546875,-1.0,0.7560876783594634
2025-04-02 12:15:00,1935.88,746.2546875,-1.0,0.2464666116214065
2025-04-02 12:16:00,1934.61,746.2546875,-1.0,0.409494005766856
2025-04-02 12:17:00,1933.99,746.2546875,-1.0,0.4890821824362609
2025-04-02 12:18:00,1933.52,746.2546875,-1.0,0.5494151550727594
2025-04-02 12:19:00,1930.29,746.2546875,-1.0,0.9640438819150571
2025-04-02 12:20:00,1928.85,746.2546875,-1.0,1.148893840631134
2025-04-02 12:21:00,1928.72,746.2546875,-1.0,1.1655816841263194
2025-04-02 12:22:00,1929.13,746.2546875,-1.0,1.1129507931029836
2025-04-02 12:23:00,1925.21,746.2546875,-1.0,1.6161534584967383
2025-04-02 12:24:00,1923.47,746.2546875,-1.0,1.8395138252786571
2025-04-02 12:25:00,1919.88,746.2546875,-1.0,2.3003550417999596
2025-04-02 12:26:00,1919.67,746.2546875,-1.0,2.3273123274460574
2025-04-02 12:27:00,1918.76,746.2546875,-1.0,2.444127231912473
2025-04-02 12:28:00,1920.85,746.2546875,-1.0,2.1758380557204102
2025-04-02 12:29:00,1917.43,746.2546875,-1.0,2.614856707671056
2025-04-02 12:30:00,1923.87,746.2546875,-1.0,1.7881666145242108
2025-04-02 12:31:00,1928.05,746.2546875,-1.0,1.2515882621400558
2025-04-02 12:32:00,1933.27,746.2546875,-1.0,0.5815071617942993
2025-04-02 12:33:00,1936.02,746.2546875,-1.0,0.2284950878573605
2025-04-02 12:34:00,1933.21,746.2546875,-1.0,0.5892092434074618
2025-04-02 12:35:00,1930.21,746.2546875,-1.0,0.9743133240659405
2025-04-02 12:36:00,1933.62,746.2546875,-1.0,0.5365783523841551
2025-04-02 12:37:00,1933.93,746.2546875,-1.0,0.4967842640494235
2025-04-02 12:38:00,1933.8,746.2546875,-1.0,0.5134721075446382
2025-04-02 12:39:00,1931.96,746.2546875,-1.0,0.7496692770151613
2025-04-02 12:40:00,1933.41,746.2546875,-1.0,0.5635356380302241
2025-04-02 12:41:00,1931.33,746.2546875,-1.0,0.8305411339534559
2025-04-02 12:42:00,1933.68,746.2546875,-1.0,0.5288762707709633
2025-04-02 12:43:00,1940.45,746.2546875,-1.0,-0.3401752712483345
2025-04-02 12:44:00,1940.27,746.2546875,-1.0,-0.3170690264088176
2025-04-02 12:45:00,1938.41,746.2546875,-1.0,-0.07830449640057367
2025-04-02 12:46:00,1941.83,746.2546875,-1.0,-0.5173231483512195
2025-04-02 12:47:00,1940.61,746.2546875,-1.0,-0.36071415555010133
2025-04-02 12:48:00,1942.08,746.2546875,-1.0,-0.5494151550727594
2025-04-02 12:49:00,1942.58,746.2546875,-1.0,-0.6135991685158392
2025-04-02 12:50:00,1941.96,746.2546875,-1.0,-0.5340109918464343
2025-04-02 12:51:00,1943.44,746.2546875,-1.0,-0.7239956716379528
2025-04-02 12:52:00,1946.44,746.2546875,-1.0,-1.1090997522964314
2025-04-02 12:53:00,1946.75,746.2546875,-1.0,-1.148893840631134
2025-04-02 12:54:00,1948.19,746.2546875,-1.0,-1.3337437993472105
2025-04-02 12:55:00,1945.2,746.2546875,-1.0,-0.9499233989575924
2025-04-02 12:56:00,1939.69,746.2546875,-1.0,-0.2426155708148544
2025-04-02 12:57:00,1939.81,746.2546875,-1.0,-0.25801973404117956
2025-04-02 12:58:00,1939.49,746.2546875,-1.0,-0.21694196543761665
2025-04-02 12:59:00,1939.49,746.2546875,-1.0,-0.21694196543761665
2025-04-02 13:00:00,1941.83,746.2546875,-1.0,-0.5173231483512195
2025-04-02 13:01:00,1943.09,746.2546875,-1.0,-0.6790668622277793
2025-04-02 13:02:00,1939.57,746.2546875,-1.0,-0.22721140758850009
2025-04-02 13:03:00,1937.3,746.2546875,-1.0,0.06418401344307978
2025-04-02 13:04:00,1935.95,746.2546875,-1.0,0.23748084973938352
2025-04-02 13:05:00,1934.97,746.2546875,-1.0,0.3632815160878222
2025-04-02 13:06:00,1934.49,746.2546875,-1.0,0.4248981689931811
2025-04-02 13:07:00,1932.47,746.2546875,-1.0,0.6842015833032211
2025-04-02 13:08:00,1930.12,746.2546875,-1.0,0.9858664464857135
2025-04-02 13:09:00,1929.08,746.2546875,-1.0,1.1193691944473148
2025-04-02 13:10:00,1927.1,746.2546875,-1.0,1.373537887681913
2025-04-02 13:11:00,1926.89,746.2546875,-1.0,1.400495173327982
2025-04-02 13:12:00,1922.83,746.2546875,-1.0,1.921669362485812
2025-04-02 13:13:00,1921.87,746.2546875,-1.0,2.04490266829653
2025-04-02 13:14:00,1926.35,746.2546875,-1.0,1.4698139078465329
2025-04-02 13:15:00,1923.57,746.2546875,-1.0,1.8266770225900528
2025-04-02 13:16:00,1920.32,746.2546875,-1.0,2.2438731099700715
2025-04-02 13:17:00,1924.86,746.2546875,-1.0,1.6610822679069117
2025-04-02 13:18:00,1926.13,746.2546875,-1.0,1.4980548737614623
2025-04-02 13:19:00,1926.11,746.2546875,-1.0,1.5006222342992122
2025-04-02 13:20:00,1926.89,746.2546875,-1.0,1.400495173327982
2025-04-02 13:21:00,1926.2,746.2546875,-1.0,1.4890691118794392
2025-04-02 13:22:00,1927.33,746.2546875,-1.0,1.344013241498094
2025-04-02 13:23:00,1923.93,746.2546875,-1.0,1.7804645329110191
2025-04-02 13:24:00,1923.12,746.2546875,-1.0,1.8844426346888306
2025-04-02 13:25:00,1922.5,746.2546875,-1.0,1.9640308113582354
2025-04-02 13:26:00,1922.77,746.2546875,-1.0,1.9293714440989747
2025-04-02 13:27:00,1925.56,746.2546875,-1.0,1.5712246490865942
2025-04-02 13:28:00,1927.36,746.2546875,-1.0,1.3401622006915128
2025-04-02 13:29:00,1926.61,746.2546875,-1.0,1.4364382208561324
2025-04-02 13:30:00,1925.4,746.2546875,-1.0,1.591763533388361
2025-04-02 13:31:00,1927.12,746.2546875,-1.0,1.3709705271441923
2025-04-02 13:32:00,1930.48,746.2546875,-1.0,0.9396539568066798
2025-04-02 13:33:00,1927.61,746.2546875,-1.0,1.3080701939699728
2025-04-02 13:34:00,1926.42,746.2546875,-1.0,1.4608281459644805
2025-04-02 13:35:00,1926.53,746.2546875,-1.0,1.446707663007016
2025-04-02 13:36:00,1921.02,746.2546875,-1.0,2.154015491149754
2025-04-02 13:37:00,1921.15,746.2546875,-1.0,2.1373276476545393
2025-04-02 13:38:00,1922.64,746.2546875,-1.0,1.9460592875941602
2025-04-02 13:39:00,1924.09,746.2546875,-1.0,1.7599256486092523
2025-04-02 13:40:00,1919.53,746.2546875,-1.0,2.345283851210133
2025-04-02 13:41:00,1918.88,746.2546875,-1.0,2.428723068686119
2025-04-02 13:42:00,1918.32,746.2546875,-1.0,2.5006091637423906
2025-04-02 13:43:00,1920.02,746.2546875,-1.0,2.2823835180359135
2025-04-02 13:44:00,1920.14,746.2546875,-1.0,2.266979354809559
2025-04-02 13:45:00,1922.82,746.2546875,-1.0,1.9229530427546726
2025-04-02 13:46:00,1920.95,746.2546875,-1.0,2.163001253031777
2025-04-02 13:47:00,1925.32,746.2546875,-1.0,1.6020329755392737
2025-04-02 13:48:00,1926.57,746.2546875,-1.0,1.4415729419315741
2025-04-02 13:49:00,1926.22,746.2546875,-1.0,1.4865017513417182
2025-04-02 13:50:00,1927.93,746.2546875,-1.0,1.266992425366381
2025-04-02 13:51:00,1924.47,746.2546875,-1.0,1.7111457983924976
2025-04-02 13:52:00,1920.23,746.2546875,-1.0,2.2554262323898153
2025-04-02 13:53:00,1924.87,746.2546875,-1.0,1.6597985876380512
2025-04-02 13:54:00,1926.55,746.2546875,-1.0,1.444140302469295
2025-04-02 13:55:00,1925.6,746.2546875,-1.0,1.5660899280111524
2025-04-02 13:56:00,1923.62,746.2546875,-1.0,1.8202586212457508
2025-04-02 13:57:00,1927.82,746.2546875,-1.0,1.2811129083238748
2025-04-02 13:58:00,1927.08,746.2546875,-1.0,1.3761052482196339
2025-04-02 13:59:00,1925.45,746.2546875,-1.0,1.5853451320440588
2025-04-02 14:00:00,1926.0,746.2546875,-1.0,1.514742717256677
2025-04-02 14:01:00,1927.46,746.2546875,-1.0,1.3273253980028794
2025-04-02 14:02:00,1928.59,746.2546875,-1.0,1.1822695276215343
2025-04-02 14:03:00,1921.33,746.2546875,-1.0,2.114221402815051
2025-04-02 14:04:00,1921.22,746.2546875,-1.0,2.128341885772516
2025-04-02 14:05:00,1917.66,746.2546875,-1.0,2.5853320614872373
2025-04-02 14:06:00,1915.74,746.2546875,-1.0,2.831798673108673
2025-04-02 14:07:00,1915.94,746.2546875,-1.0,2.8061250677314353
2025-04-02 14:08:00,1915.54,746.2546875,-1.0,2.857472278485911
2025-04-02 14:09:00,1915.55,746.2546875,-1.0,2.85618859821705
2025-04-02 14:10:00,1911.14,746.2546875,-1.0,3.422291596784995
2025-04-02 14:11:00,1909.29,746.2546875,-1.0,3.659772446524408
2025-04-02 14:12:00,1906.75,746.2546875,-1.0,3.9858272348152486
2025-04-02 14:13:00,1904.84,746.2546875,-1.0,4.231010166167824
2025-04-02 14:14:00,1902.35,746.2546875,-1.0,4.550646553114362
2025-04-02 14:15:00,1901.14,746.2546875,-1.0,4.705971865646591
