time,close,capital,position,trade_pnl
2025-04-02 14:16:00,1901.94,746.2546875,-1.0,4.603277444137669
2025-04-02 14:17:00,1898.59,999.98128125,0.0,0.0
2025-04-02 14:18:00,1901.97,999.98128125,0.0,0.0
2025-04-02 14:19:00,1901.48,999.98128125,0.0,0.0
2025-04-02 14:20:00,1900.54,999.98128125,0.0,0.0
2025-04-02 14:21:00,1896.5,999.98128125,0.0,0.0
2025-04-02 14:22:00,1894.58,999.98128125,0.0,0.0
2025-04-02 14:23:00,1896.37,999.98128125,0.0,0.0
2025-04-02 14:24:00,1895.16,999.98128125,0.0,0.0
2025-04-02 14:25:00,1896.45,999.98128125,0.0,0.0
2025-04-02 14:26:00,1895.41,999.98128125,0.0,0.0
2025-04-02 14:27:00,1896.05,999.98128125,0.0,0.0
2025-04-02 14:28:00,1895.83,999.98128125,0.0,0.0
2025-04-02 14:29:00,1895.07,999.98128125,0.0,0.0
2025-04-02 14:30:00,1893.46,999.98128125,0.0,0.0
2025-04-02 14:31:00,1892.3,999.98128125,0.0,0.0
2025-04-02 14:32:00,1889.42,999.98128125,0.0,0.0
2025-04-02 14:33:00,1889.04,999.98128125,0.0,0.0
2025-04-02 14:34:00,1886.73,999.98128125,0.0,0.0
2025-04-02 14:35:00,1884.49,999.98128125,0.0,0.0
2025-04-02 14:36:00,1883.54,999.98128125,0.0,0.0
2025-04-02 14:37:00,1883.55,999.98128125,0.0,0.0
2025-04-02 14:38:00,1880.24,999.98128125,0.0,0.0
2025-04-02 14:39:00,1884.01,999.98128125,0.0,0.0
2025-04-02 14:40:00,1880.25,999.98128125,0.0,0.0
2025-04-02 14:41:00,1876.75,999.98128125,0.0,0.0
2025-04-02 14:42:00,1877.24,999.98128125,0.0,0.0
2025-04-02 14:43:00,1874.9,999.98128125,0.0,0.0
2025-04-02 14:44:00,1872.99,999.98128125,0.0,0.0
2025-04-02 14:45:00,1870.7,999.98128125,0.0,0.0
2025-04-02 14:46:00,1871.16,999.98128125,0.0,0.0
2025-04-02 14:47:00,1869.65,999.98128125,0.0,0.0
2025-04-02 14:48:00,1869.06,999.98128125,0.0,0.0
2025-04-02 14:49:00,1864.59,999.98128125,0.0,0.0
2025-04-02 14:50:00,1866.93,999.98128125,0.0,0.0
2025-04-02 14:51:00,1866.08,999.98128125,0.0,0.0
2025-04-02 14:52:00,1865.19,999.98128125,0.0,0.0
2025-04-02 14:53:00,1864.86,999.98128125,0.0,0.0
2025-04-02 14:54:00,1864.37,999.98128125,0.0,0.0
2025-04-02 14:55:00,1866.49,999.98128125,0.0,0.0
2025-04-02 14:56:00,1867.09,999.98128125,0.0,0.0
2025-04-02 14:57:00,1865.26,999.98128125,0.0,0.0
2025-04-02 14:58:00,1863.49,999.98128125,0.0,0.0
2025-04-02 14:59:00,1866.02,999.98128125,0.0,0.0
2025-04-02 15:00:00,1869.22,999.98128125,0.0,0.0
2025-04-02 15:01:00,1862.97,999.98128125,0.0,0.0
2025-04-02 15:02:00,1858.83,999.98128125,0.0,0.0
2025-04-02 15:03:00,1857.34,999.98128125,0.0,0.0
2025-04-02 15:04:00,1855.13,999.98128125,0.0,0.0
2025-04-02 15:05:00,1852.38,999.98128125,0.0,0.0
2025-04-02 15:06:00,1855.6,999.98128125,0.0,0.0
2025-04-02 15:07:00,1853.98,999.98128125,0.0,0.0
2025-04-02 15:08:00,1853.32,999.98128125,0.0,0.0
2025-04-02 15:09:00,1854.47,999.98128125,0.0,0.0
2025-04-02 15:10:00,1857.93,999.98128125,0.0,0.0
2025-04-02 15:11:00,1858.12,999.98128125,0.0,0.0
2025-04-02 15:12:00,1858.13,999.98128125,0.0,0.0
2025-04-02 15:13:00,1859.09,999.98128125,0.0,0.0
2025-04-02 15:14:00,1857.72,999.98128125,0.0,0.0
2025-04-02 15:15:00,1857.48,999.98128125,0.0,0.0
2025-04-02 15:16:00,1864.2,749.9859609375001,1.0,0.0
2025-04-02 15:17:00,1866.64,749.9859609375001,1.0,0.3272119845309053
2025-04-02 15:18:00,1867.32,749.9859609375001,1.0,0.41840220972801884
2025-04-02 15:19:00,1869.41,749.9859609375001,1.0,0.6986780489368813
2025-04-02 15:20:00,1872.37,749.9859609375001,1.0,1.0956237350890925
2025-04-02 15:21:00,1875.55,749.9859609375001,1.0,1.5220721411580582
2025-04-02 15:22:00,1876.81,749.9859609375001,1.0,1.6910422643174552
2025-04-02 15:23:00,1873.19,749.9859609375001,1.0,1.205588418415072
2025-04-02 15:24:00,1875.33,749.9859609375001,1.0,1.4925694212413343
2025-04-02 15:25:00,1874.74,749.9859609375001,1.0,1.4134484905555955
2025-04-02 15:26:00,1872.74,749.9859609375001,1.0,1.145241945858138
2025-04-02 15:27:00,1874.94,749.9859609375001,1.0,1.4402691450253473
2025-04-02 15:28:00,1874.74,749.9859609375001,1.0,1.4134484905555955
2025-04-02 15:29:00,1874.68,749.9859609375001,1.0,1.405402294214679
2025-04-02 15:30:00,1871.1,749.9859609375001,1.0,0.9253125792062096
2025-04-02 15:31:00,1870.47,749.9859609375001,1.0,0.8408275176265264
2025-04-02 15:32:00,1867.86,749.9859609375001,1.0,0.49081797679632744
2025-04-02 15:33:00,1865.25,749.9859609375001,1.0,0.14080843596615902
2025-04-02 15:34:00,1864.05,749.9859609375001,1.0,-0.020115490852321498
2025-04-02 15:35:00,1861.57,749.9859609375001,1.0,-0.35269160627717105
2025-04-02 15:36:00,1862.37,749.9859609375001,1.0,-0.24540898839819422
2025-04-02 15:37:00,1862.52,749.9859609375001,1.0,-0.22529349754587272
2025-04-02 15:38:00,1859.98,749.9859609375001,1.0,-0.5659158093116387
2025-04-02 15:39:00,1863.38,749.9859609375001,1.0,-0.10996468332594898
2025-04-02 15:40:00,1863.65,749.9859609375001,1.0,-0.07375679979179467
2025-04-02 15:41:00,1860.1,749.9859609375001,1.0,-0.5498234166298059
2025-04-02 15:42:00,1862.14,749.9859609375001,1.0,-0.2762527410383738
2025-04-02 15:43:00,1864.7,749.9859609375001,1.0,0.06705163617436434
2025-04-02 15:44:00,1869.97,749.9859609375001,1.0,0.773775881452162
2025-04-02 15:45:00,1869.71,749.9859609375001,1.0,0.7389090306414938
2025-04-02 15:46:00,1867.95,749.9859609375001,1.0,0.5028872713077326
2025-04-02 15:47:00,1869.35,749.9859609375001,1.0,0.6906318525959344
2025-04-02 15:48:00,1869.38,749.9859609375001,1.0,0.6946549507664231
2025-04-02 15:49:00,1866.09,749.9859609375001,1.0,0.25345518473908013
2025-04-02 15:50:00,1864.41,749.9859609375001,1.0,0.028161687193237903
2025-04-02 15:51:00,1863.31,749.9859609375001,1.0,-0.11935191239038194
2025-04-02 15:52:00,1863.12,749.9859609375001,1.0,-0.1448315341366477
2025-04-02 15:53:00,1864.82,749.9859609375001,1.0,0.08314402885619715
2025-04-02 15:54:00,1861.04,749.9859609375001,1.0,-0.4237663406219936
2025-04-02 15:55:00,1859.88,749.9859609375001,1.0,-0.5793261365464993
2025-04-02 15:56:00,1858.81,749.9859609375001,1.0,-0.722816637959661
2025-04-02 15:57:00,1852.93,749.9859609375001,1.0,-1.51134387937017
2025-04-02 15:58:00,1855.2,749.9859609375001,1.0,-1.2069294511385582
2025-04-02 15:59:00,1856.34,749.9859609375001,1.0,-1.0540517206610245
2025-04-02 16:00:00,1860.34,749.9859609375001,1.0,-0.5176386312661098
2025-04-02 16:01:00,1860.45,749.9859609375001,1.0,-0.5028872713077326
2025-04-02 16:02:00,1865.61,749.9859609375001,1.0,0.1890856140116879
2025-04-02 16:03:00,1862.58,749.9859609375001,1.0,-0.2172473012049563
2025-04-02 16:04:00,1861.49,749.9859609375001,1.0,-0.3634198680650596
2025-04-02 16:05:00,1861.84,749.9859609375001,1.0,-0.3164837227430168
2025-04-02 16:06:00,1856.88,749.9859609375001,1.0,-0.9816359535926854
2025-04-02 16:07:00,1859.08,749.9859609375001,1.0,-0.6866087544255067
2025-04-02 16:08:00,1861.37,749.9859609375001,1.0,-0.3795122607469229
2025-04-02 16:09:00,1864.06,749.9859609375001,1.0,-0.018774458128835433
2025-04-02 16:10:00,1866.14,749.9859609375001,1.0,0.26016034835654095
2025-04-02 16:11:00,1866.84,749.9859609375001,1.0,0.35403263900062665
2025-04-02 16:12:00,1865.77,749.9859609375001,1.0,0.2105421375874955
2025-04-02 16:13:00,1867.44,749.9859609375001,1.0,0.43449460240988214
2025-04-02 16:14:00,1873.31,749.9859609375001,1.0,1.2216808110969049
2025-04-02 16:15:00,1868.34,749.9859609375001,1.0,0.5551875475237197
2025-04-02 16:16:00,1871.09,749.9859609375001,1.0,0.9239715464827235
2025-04-02 16:17:00,1869.79,749.9859609375001,1.0,0.7496372924293824
2025-04-02 16:18:00,1873.13,749.9859609375001,1.0,1.1975422220741556
2025-04-02 16:19:00,1874.75,749.9859609375001,1.0,1.4147895232790815
2025-04-02 16:20:00,1876.23,749.9859609375001,1.0,1.6132623663552024
2025-04-02 16:21:00,1874.52,749.9859609375001,1.0,1.3839457706388714
2025-04-02 16:22:00,1872.49,749.9859609375001,1.0,1.111716127770956
2025-04-02 16:23:00,1868.19,749.9859609375001,1.0,0.5350720566714287
2025-04-02 16:24:00,1866.36,749.9859609375001,1.0,0.28966306827323446
2025-04-02 16:25:00,1867.64,749.9859609375001,1.0,0.461315256879634
2025-04-02 16:26:00,1875.44,749.9859609375001,1.0,1.5073207811997116
2025-04-02 16:27:00,1876.64,749.9859609375001,1.0,1.6682447080181921
2025-04-02 16:28:00,1874.71,749.9859609375001,1.0,1.4094253923851372
2025-04-02 16:29:00,1878.42,749.9859609375001,1.0,1.9069485327989255
2025-04-02 16:30:00,1877.59,749.9859609375001,1.0,1.79564281674946
2025-04-02 16:31:00,1876.74,749.9859609375001,1.0,1.6816550352530528
2025-04-02 16:32:00,1876.22,749.9859609375001,1.0,1.6119213336317162
2025-04-02 16:33:00,1879.13,749.9859609375001,1.0,2.0021618561665275
2025-04-02 16:34:00,1877.97,749.9859609375001,1.0,1.8466020602419915
2025-04-02 16:35:00,1878.34,749.9859609375001,1.0,1.8962202710110065
2025-04-02 16:36:00,1873.12,749.9859609375001,1.0,1.196201189350639
2025-04-02 16:37:00,1875.46,749.9859609375001,1.0,1.5100028466466837
2025-04-02 16:38:00,1872.85,749.9859609375001,1.0,1.1599933058164849
2025-04-02 16:39:00,1872.58,749.9859609375001,1.0,1.1237854222823305
2025-04-02 16:40:00,1872.66,749.9859609375001,1.0,1.1345136840702494
2025-04-02 16:41:00,1869.97,749.9859609375001,1.0,0.773775881452162
2025-04-02 16:42:00,1866.82,749.9859609375001,1.0,0.3513505735536545
2025-04-02 16:43:00,1867.59,749.9859609375001,1.0,0.45461009326217316
2025-04-02 16:44:00,1865.1,749.9859609375001,1.0,0.12069294511383752
2025-04-02 16:45:00,1865.52,749.9859609375001,1.0,0.17701631950031332
2025-04-02 16:46:00,1864.48,749.9859609375001,1.0,0.03754891625764037
2025-04-02 16:47:00,1864.42,749.9859609375001,1.0,0.029502719916723968
2025-04-02 16:48:00,1868.64,749.9859609375001,1.0,0.5954185292283627
2025-04-02 16:49:00,1869.17,749.9859609375001,1.0,0.6664932635731852
2025-04-02 16:50:00,1862.5,749.9859609375001,1.0,-0.22797556299284485
2025-04-02 16:51:00,1862.55,749.9859609375001,1.0,-0.2212703993754145
2025-04-02 16:52:00,1862.64,749.9859609375001,1.0,-0.20920110486400942
2025-04-02 16:53:00,1864.12,749.9859609375001,1.0,-0.010728261787919028
2025-04-02 16:54:00,1861.23,749.9859609375001,1.0,-0.39828671887572786
2025-04-02 16:55:00,1860.06,749.9859609375001,1.0,-0.5551875475237501
2025-04-02 16:56:00,1858.42,749.9859609375001,1.0,-0.7751169141756481
2025-04-02 16:57:00,1855.4,749.9859609375001,1.0,-1.1801087966688062
2025-04-02 16:58:00,1853.82,749.9859609375001,1.0,-1.3919919669798184
2025-04-02 16:59:00,1851.76,749.9859609375001,1.0,-1.6682447080181921
2025-04-02 17:00:00,1853.35,749.9859609375001,1.0,-1.4550205049837244
2025-04-02 17:01:00,1857.85,749.9859609375001,1.0,-0.8515557794144454
2025-04-02 17:02:00,1858.34,749.9859609375001,1.0,-0.7858451759635672
2025-04-02 17:03:00,1853.24,749.9859609375001,1.0,-1.4697718649420712
2025-04-02 17:04:00,1856.33,749.9859609375001,1.0,-1.0553927533845107
2025-04-02 17:05:00,1856.07,749.9859609375001,1.0,-1.0902596041951789
2025-04-02 17:06:00,1854.58,749.9859609375001,1.0,-1.2900734799947857
2025-04-02 17:07:00,1858.44,749.9859609375001,1.0,-0.772434848728676
2025-04-02 17:08:00,1856.5,749.9859609375001,1.0,-1.032595197085217
2025-04-02 17:09:00,1853.93,749.9859609375001,1.0,-1.3772406070214411
2025-04-02 17:10:00,1850.88,749.9859609375001,1.0,-1.7862555876850574
2025-04-02 17:11:00,1851.38,749.9859609375001,1.0,-1.7192039515106932
2025-04-02 17:12:00,1850.87,749.9859609375001,1.0,-1.787596620408574
2025-04-02 17:13:00,1850.54,749.9859609375001,1.0,-1.8318507002836448
2025-04-02 17:14:00,1854.92,749.9859609375001,1.0,-1.2444783673961985
2025-04-02 17:15:00,1856.95,749.9859609375001,1.0,-0.9722487245282829
2025-04-02 17:16:00,1859.72,749.9859609375001,1.0,-0.600782660122307
2025-04-02 17:17:00,1859.77,749.9859609375001,1.0,-0.5940774965048766
2025-04-02 17:18:00,1862.33,749.9859609375001,1.0,-0.25077311929213847
2025-04-02 17:19:00,1858.6,749.9859609375001,1.0,-0.7509783251528989
2025-04-02 17:20:00,1861.77,749.9859609375001,1.0,-0.3258709518074192
2025-04-02 17:21:00,1864.6,749.9859609375001,1.0,0.05364130893947318
2025-04-02 17:22:00,1863.17,749.9859609375001,1.0,-0.1381263705191869
2025-04-02 17:23:00,1864.52,749.9859609375001,1.0,0.04291304715158464
2025-04-02 17:24:00,1864.62,749.9859609375001,1.0,0.05632337438644531
2025-04-02 17:25:00,1867.72,749.9859609375001,1.0,0.47204351866752253
2025-04-02 17:26:00,1864.32,749.9859609375001,1.0,0.016092392681832806
2025-04-02 17:27:00,1860.65,749.9859609375001,1.0,-0.47606661683798074
2025-04-02 17:28:00,1863.73,749.9859609375001,1.0,-0.06302853800390613
2025-04-02 17:29:00,1859.36,749.9859609375001,1.0,-0.6490598381678663
2025-04-02 17:30:00,1856.32,749.9859609375001,1.0,-1.0567337861079966
2025-04-02 17:31:00,1856.79,749.9859609375001,1.0,-0.9937052481040904
2025-04-02 17:32:00,1859.59,749.9859609375001,1.0,-0.6182160855276563
2025-04-02 17:33:00,1862.51,749.9859609375001,1.0,-0.22663453026935879
2025-04-02 17:34:00,1860.37,749.9859609375001,1.0,-0.5136155330956516
2025-04-02 17:35:00,1856.33,749.9859609375001,1.0,-1.0553927533845107
2025-04-02 17:36:00,1859.87,749.9859609375001,1.0,-0.5806671692700159
2025-04-02 17:37:00,1858.59,749.9859609375001,1.0,-0.7523193578763849
2025-04-02 17:38:00,1859.19,749.9859609375001,1.0,-0.6718573944671294
2025-04-02 17:39:00,1857.61,749.9859609375001,1.0,-0.8837405647781416
2025-04-02 17:40:00,1860.51,749.9859609375001,1.0,-0.4948410749668162
2025-04-02 17:41:00,1856.06,749.9859609375001,1.0,-1.0916006369186648
2025-04-02 17:42:00,1855.56,749.9859609375001,1.0,-1.1586522730930293
2025-04-02 17:43:00,1855.73,749.9859609375001,1.0,-1.1358547167937356
2025-04-02 17:44:00,1857.45,749.9859609375001,1.0,-0.9051970883539185
2025-04-02 17:45:00,1858.31,749.9859609375001,1.0,-0.7898682741340254
2025-04-02 17:46:00,1856.75,749.9859609375001,1.0,-0.9990693789980347
2025-04-02 17:47:00,1853.81,749.9859609375001,1.0,-1.3933329997033044
2025-04-02 17:48:00,1851.47,749.9859609375001,1.0,-1.7071346569993184
2025-04-02 17:49:00,1852.11,749.9859609375001,1.0,-1.6213085626961492
2025-04-02 17:50:00,1849.52,749.9859609375001,1.0,-1.9686360380793455
2025-04-02 17:51:00,1850.91,749.9859609375001,1.0,-1.7822324895145993
2025-04-02 17:52:00,1849.68,749.9859609375001,1.0,-1.947179514503538
2025-04-02 17:53:00,1845.94,749.9859609375001,1.0,-2.4487257530877846
2025-04-02 17:54:00,1848.23,749.9859609375001,1.0,-2.141629259409201
2025-04-02 17:55:00,1847.9,749.9859609375001,1.0,-2.1858833392842714
2025-04-02 17:56:00,1844.11,997.4813280468751,0.0,0.0
2025-04-02 17:57:00,1847.96,997.4813280468751,0.0,0.0
2025-04-02 17:58:00,1848.85,997.4813280468751,0.0,0.0
2025-04-02 17:59:00,1848.79,997.4813280468751,0.0,0.0
2025-04-02 18:00:00,1848.49,997.4813280468751,0.0,0.0
2025-04-02 18:01:00,1845.98,997.4813280468751,0.0,0.0
2025-04-02 18:02:00,1846.39,997.4813280468751,0.0,0.0
2025-04-02 18:03:00,1842.64,997.4813280468751,0.0,0.0
2025-04-02 18:04:00,1840.33,997.4813280468751,0.0,0.0
2025-04-02 18:05:00,1837.8,997.4813280468751,0.0,0.0
2025-04-02 18:06:00,1836.63,997.4813280468751,0.0,0.0
2025-04-02 18:07:00,1835.45,997.4813280468751,0.0,0.0
2025-04-02 18:08:00,1836.36,997.4813280468751,0.0,0.0
